version,W,n,oa_sd_10,oa_bias_10,mf1_sd_10,mf1_bias_10,oa_sd_5,oa_bias_5,mf1_sd_5,mf1_bias_5,deff_10,deff_5
v2,1,20,0.11016,0.00182,0.10588,0.40139,0.07094,-0.00166,0.04352,0.72601,1.086,0.976
v2,1,50,0.07107,-0.00088,0.07798,0.29202,0.04699,0.00264,0.04713,0.72278,1.13,1.07
v2,1,100,0.04337,-0.00838,0.05419,0.24795,0.0302,-0.00166,0.08412,0.69941,0.842,0.884
v2,1,200,0.03086,-0.00078,0.03742,0.21857,0.02368,-0.00176,0.13469,0.6627,0.852,1.087
v2,1,500,0.02112,0.00218,0.04804,0.20558,0.01331,0.00206,0.20453,0.53102,0.998,0.858
v2,1,1000,0.01465,0.0005,0.05166,0.17335,0.00961,-0.00076,0.22297,0.43766,0.96,0.895
v2,1,2000,0.00946,0.00139,0.05219,0.13355,0.0075,-0.00066,0.15393,0.23692,0.801,1.09
v2,1,5000,0.00713,-0.00064,0.04386,0.07633,0.00477,-0.00052,0.09662,0.1334,1.136,1.101
v2,3,20,0.08493,-0.00544,0.11097,0.27684,0.06205,-0.00061,0.06206,0.71907,5.811,6.717
v2,3,50,0.05496,-0.00267,0.06555,0.22679,0.04226,0.00814,0.11713,0.69107,6.084,7.789
v2,3,100,0.04036,0.0003,0.05022,0.21809,0.02648,0.00098,0.15809,0.64388,6.563,6.113
v2,3,200,0.02873,0.00288,0.04555,0.20674,0.01813,0.00109,0.21785,0.55315,6.65,5.732
v2,3,500,0.01957,0.00052,0.0501,0.16095,0.01202,0.0011,0.22674,0.35474,7.715,6.299
v2,3,1000,0.01152,-0.00019,0.04952,0.1182,0.0105,0.00064,0.13678,0.21079,5.346,9.622
v2,3,2000,0.00891,0.00087,0.04496,0.07474,0.00613,-7e-05,0.09821,0.1212,6.404,6.548
v2,3,5000,0.00597,-0.00037,0.03274,0.023,0.0042,-0.00042,0.03487,0.03136,7.188,7.707
v2,5,20,0.08172,-0.00124,0.09456,0.23964,0.05756,0.00022,0.04449,0.72485,14.95,16.051
v2,5,50,0.05352,0.00304,0.06518,0.22199,0.03902,-0.00228,0.17168,0.63987,16.029,18.445
v2,5,100,0.03579,-0.0046,0.05224,0.20221,0.02503,0.00504,0.19798,0.56761,14.34,15.174
v2,5,200,0.0295,0.00463,0.05451,0.18703,0.01692,-0.00249,0.23204,0.46643,19.484,13.875
v2,5,500,0.01836,1e-05,0.06135,0.13456,0.01115,-0.00105,0.17061,0.24264,18.858,15.056
v2,5,1000,0.01261,0.00034,0.0538,0.08932,0.0091,0.00022,0.12327,0.13308,17.791,20.053
v2,5,2000,0.00801,0.0004,0.04036,0.0437,0.00655,0.00073,0.06002,0.06734,14.344,20.799
v2,5,5000,0.00437,-0.00049,0.01728,0.00625,0.00375,-0.00013,0.02931,0.01858,10.666,17.075
v2,7,20,0.08571,-0.02284,0.09789,0.20232,0.05106,-0.00599,0.12691,0.67937,32.219,24.756
v2,7,50,0.04711,0.00385,0.06148,0.20363,0.0331,0.00109,0.19262,0.61251,24.335,26.006
v2,7,100,0.03982,0.00015,0.0575,0.18489,0.02281,0.00256,0.22494,0.54483,34.783,24.701
v2,7,200,0.02297,0.00077,0.0589,0.15797,0.01879,8e-05,0.24116,0.39073,23.154,33.542
v2,7,500,0.01536,-0.00216,0.05272,0.09755,0.01116,-2e-05,0.12952,0.17542,25.856,29.589
v2,7,1000,0.0102,0.00151,0.04852,0.06094,0.0072,0.00098,0.07433,0.08397,22.793,24.58
v2,7,2000,0.00775,-0.00025,0.02712,0.02064,0.00647,0.0003,0.03914,0.03011,26.314,39.762
v2,7,5000,0.00436,-0.00064,0.00829,0.00032,0.00354,8e-05,0.01366,0.00372,20.892,29.671
v2,9,20,0.06891,-0.00657,0.08717,0.20193,0.05349,-0.00846,0.12782,0.67739,34.446,44.932
v2,9,50,0.04641,0.00423,0.05375,0.20313,0.03523,-0.00416,0.21407,0.55516,39.055,48.722
v2,9,100,0.03389,0.00024,0.05769,0.17611,0.02493,-0.00314,0.23685,0.45553,41.657,48.774
v2,9,200,0.02159,-0.00233,0.06078,0.14538,0.01819,-0.00142,0.20499,0.3301,33.806,51.943
v2,9,500,0.01368,0.00336,0.05428,0.09249,0.00993,0.00028,0.09818,0.13603,33.933,38.732
v2,9,1000,0.01064,3e-05,0.04337,0.04131,0.00806,0.00034,0.05181,0.04937,41.051,50.95
v2,9,2000,0.00698,-0.00126,0.01889,0.01116,0.00552,0.0003,0.0292,0.01778,35.32,47.904
v2,9,5000,0.00478,-2e-05,0.00547,0.00062,0.00357,0.00049,0.01053,0.00105,41.348,49.953
v3,1,20,0.09845,-0.01636,0.10134,0.37577,0.08369,-0.00238,0.05334,0.69885,0.815,0.897
v3,1,50,0.06687,-6e-05,0.0658,0.29911,0.0602,0.00402,0.04538,0.69901,0.941,1.161
v3,1,100,0.04465,-0.00106,0.0583,0.23912,0.0393,-0.00168,0.07396,0.68261,0.839,0.989
v3,1,200,0.03308,-0.00166,0.04278,0.22857,0.03164,-0.00193,0.12912,0.64166,0.921,1.282
v3,1,500,0.02233,-0.00204,0.04417,0.20039,0.01757,-0.00088,0.19667,0.55979,1.049,0.989
v3,1,1000,0.01345,0.00049,0.05073,0.17827,0.01194,-0.00103,0.22473,0.39517,0.761,0.913
v3,1,2000,0.01015,0.00038,0.05556,0.14694,0.0085,0.00097,0.20055,0.28045,0.867,0.926
v3,1,5000,0.00669,-0.00094,0.04577,0.08633,0.00568,-0.00017,0.08503,0.11959,0.942,1.032
v3,3,20,0.09241,-0.00414,0.1111,0.28323,0.08314,-0.00739,0.09635,0.67296,6.469,7.969
v3,3,50,0.05939,0.00414,0.07285,0.23258,0.04656,0.0006,0.11244,0.67028,6.68,6.247
v3,3,100,0.04497,0.00289,0.05283,0.21855,0.03588,-0.00139,0.16124,0.62298,7.659,7.42
v3,3,200,0.02749,-0.00109,0.05058,0.20151,0.02271,-5e-05,0.22866,0.48193,5.726,5.943
v3,3,500,0.0179,0.0013,0.05767,0.15656,0.01461,0.00101,0.22318,0.37769,6.064,6.148
v3,3,1000,0.01369,0.00063,0.0555,0.11371,0.01136,-0.00013,0.15335,0.21058,7.101,7.432
v3,3,2000,0.01052,0.00047,0.04094,0.06531,0.00875,0.00012,0.06566,0.08964,8.376,8.826
v3,3,5000,0.00628,0.00058,0.02447,0.03023,0.00556,0.00019,0.03782,0.04209,7.465,8.901
v3,5,20,0.08219,0.00444,0.10493,0.24668,0.07422,0.0022,0.11399,0.66671,14.215,17.637
v3,5,50,0.04827,0.00781,0.0534,0.2143,0.05102,0.00484,0.1431,0.64868,12.253,20.837
v3,5,100,0.04097,0.00122,0.05824,0.2094,0.03389,-0.00168,0.20565,0.55146,17.66,18.392
v3,5,200,0.02516,-0.00101,0.05887,0.18346,0.02578,0.00045,0.23647,0.39304,13.321,21.286
v3,5,500,0.0166,-0.00024,0.05687,0.11503,0.01556,-0.00115,0.18106,0.22615,14.485,19.394
v3,5,1000,0.01218,0.0012,0.04403,0.07388,0.01104,0.00135,0.06308,0.09099,15.606,19.498
v3,5,2000,0.00759,0.00023,0.03776,0.04794,0.00651,-0.001,0.04772,0.0464,12.119,13.59
v3,5,5000,0.00518,0.00076,0.02381,0.01796,0.00466,0.00012,0.02071,0.01215,14.121,17.363
v3,7,20,0.08227,-0.01018,0.10353,0.21718,0.07678,-0.00261,0.1392,0.65381,27.91,36.997
v3,7,50,0.05335,-0.00578,0.0548,0.19175,0.0428,-0.00065,0.1867,0.58401,29.344,28.75
v3,7,100,0.03602,9e-05,0.05734,0.18553,0.02878,-0.00207,0.23409,0.47527,26.744,25.997
v3,7,200,0.02375,-0.0048,0.0565,0.15489,0.02173,0.00192,0.2145,0.34129,23.26,29.631
v3,7,500,0.01675,1e-05,0.0559,0.0962,0.01394,0.00081,0.14971,0.16814,28.931,30.485
v3,7,1000,0.01054,0.00046,0.03865,0.04966,0.00948,-0.00042,0.06689,0.07197,22.894,28.204
v3,7,2000,0.00915,-0.00087,0.0262,0.02432,0.00739,-0.00095,0.03236,0.0297,34.518,34.298
v3,7,5000,0.00505,0.00049,0.01478,0.00539,0.00485,0.00083,0.016,0.00611,26.307,36.973
v3,9,20,0.07644,0.00526,0.08413,0.20438,0.07487,-0.00918,0.14366,0.64471,39.833,58.174
v3,9,50,0.04931,0.00752,0.05655,0.1878,0.04379,-0.00091,0.21996,0.52491,41.436,49.751
v3,9,100,0.03558,0.0017,0.0556,0.1653,0.03057,0.00466,0.23539,0.41214,43.134,48.469
v3,9,200,0.02554,0.0014,0.0578,0.13688,0.02451,0.00087,0.17966,0.24288,44.445,62.326
v3,9,500,0.01547,0.00298,0.04648,0.0776,0.01381,0.00167,0.06879,0.10185,40.799,49.475
v3,9,1000,0.01286,0.00016,0.03618,0.04083,0.0105,-0.00019,0.03885,0.0427,56.385,57.15
v3,9,2000,0.00725,0.00029,0.02113,0.01005,0.00689,0.00097,0.02495,0.01777,35.809,49.299
v3,9,5000,0.00501,0.00021,0.0086,0.00151,0.00422,0.00035,0.01173,0.00214,42.761,46.109
v4,1,20,0.12134,-0.00568,0.12554,0.39036,0.04728,0.0059,0.02474,0.75666,1.178,0.8
v4,1,50,0.06253,0.00152,0.07566,0.26038,0.03771,-0.001,0.03491,0.74994,0.782,1.273
v4,1,100,0.04515,-0.00298,0.05537,0.18766,0.02367,0.0012,0.05261,0.74069,0.816,1.003
v4,1,200,0.03571,0.00037,0.04081,0.1505,0.01814,-0.0021,0.11139,0.70319,1.02,1.178
v4,1,500,0.02268,0.0,0.02471,0.13285,0.0092,0.0006,0.20092,0.57559,1.029,0.757
v4,1,1000,0.01594,5e-05,0.02886,0.11767,0.00797,-0.00029,0.22662,0.46096,1.016,1.136
v4,1,2000,0.01123,0.00049,0.02654,0.09488,0.005,-0.00084,0.19288,0.32994,1.01,0.896
v4,1,5000,0.00641,-0.00107,0.02738,0.0638,0.00335,0.0002,0.1102,0.17201,0.823,1.001
v4,3,20,0.11309,0.00123,0.11536,0.26092,0.04625,-0.00659,0.06881,0.73524,9.21,6.892
v4,3,50,0.05692,0.00296,0.07025,0.17188,0.02988,0.00409,0.10517,0.72151,5.832,7.19
v4,3,100,0.04351,-0.00049,0.05021,0.14118,0.01846,0.00248,0.13639,0.68859,6.817,5.488
v4,3,200,0.03153,-0.00399,0.03457,0.12539,0.01598,-0.00162,0.20736,0.59577,7.159,8.225
v4,3,500,0.01984,0.00055,0.03697,0.10625,0.0093,0.0002,0.23273,0.40974,7.084,6.972
v4,3,1000,0.01319,0.00278,0.03247,0.07981,0.00618,0.00044,0.17647,0.26759,6.263,6.152
v4,3,2000,0.00935,0.00042,0.02962,0.04948,0.00499,2e-05,0.09024,0.1254,6.293,8.011
v4,3,5000,0.0066,6e-05,0.02032,0.02141,0.00269,-0.00054,0.05404,0.04506,7.845,5.823
v4,5,20,0.09391,0.0049,0.10828,0.21065,0.0433,-0.00067,0.08248,0.73487,17.645,16.781
v4,5,50,0.06033,-0.00122,0.05931,0.13648,0.02719,0.00171,0.11885,0.71596,18.202,16.539
v4,5,100,0.03742,0.00631,0.03929,0.13398,0.01808,0.00146,0.21003,0.60839,13.999,14.617
v4,5,200,0.02758,-0.0025,0.03515,0.11982,0.01428,0.00072,0.23557,0.46419,15.219,18.233
v4,5,500,0.01891,0.00127,0.03264,0.08275,0.00901,-0.00018,0.20922,0.29691,17.878,18.155
v4,5,1000,0.01097,-0.00081,0.03111,0.05434,0.00582,-3e-05,0.09772,0.15412,12.033,15.16
v4,5,2000,0.00953,-0.00022,0.02258,0.02698,0.00468,-0.00055,0.07655,0.08269,18.15,19.628
v4,5,5000,0.00677,0.00014,0.01411,0.00761,0.00292,5e-05,0.03036,0.01434,22.934,19.066
v4,7,20,0.08391,-0.00446,0.08826,0.15668,0.0423,-0.00561,0.13125,0.70372,27.605,31.381
v4,7,50,0.05648,-0.00173,0.05956,0.13316,0.0217,0.00472,0.19195,0.63776,31.263,20.637
v4,7,100,0.04003,0.00574,0.04753,0.12348,0.01905,0.00047,0.2281,0.5557,31.406,31.807
v4,7,200,0.02692,0.00224,0.03917,0.10766,0.0117,-0.00023,0.24642,0.43044,28.415,23.991
v4,7,500,0.01577,0.00222,0.03452,0.07314,0.0085,0.00165,0.12938,0.1848,24.359,31.67
v4,7,1000,0.01252,-0.00169,0.0294,0.03974,0.00652,-0.00096,0.07933,0.09493,30.713,37.233
v4,7,2000,0.00858,-0.00116,0.02034,0.0179,0.00426,0.00015,0.05316,0.05084,28.882,31.756
v4,7,5000,0.00527,-8e-05,0.00901,0.00198,0.00243,0.00033,0.01662,0.00632,27.245,25.921
v4,9,20,0.07537,-0.00266,0.08317,0.13391,0.03989,0.00366,0.15051,0.69129,36.803,46.113
v4,9,50,0.05571,0.00596,0.05836,0.13275,0.02691,-0.00132,0.19516,0.6373,50.267,52.491
v4,9,100,0.03971,-0.00042,0.04371,0.1183,0.01646,-0.0002,0.25201,0.47024,51.089,39.258
v4,9,200,0.02797,0.00517,0.04016,0.09331,0.01174,0.00168,0.22842,0.34628,50.677,39.951
v4,9,500,0.01771,0.00042,0.03454,0.05161,0.00775,-0.00096,0.11451,0.13983,50.808,43.578
v4,9,1000,0.01113,0.0002,0.02648,0.02741,0.00521,-0.00031,0.05925,0.06028,40.158,39.377
v4,9,2000,0.0078,-0.00028,0.01497,0.00736,0.00448,0.00017,0.02791,0.01878,39.459,58.202
v4,9,5000,0.00493,-0.00025,0.00479,0.00058,0.00223,0.00019,0.00766,0.00076,39.439,35.883
v5,1,20,0.11599,-0.01806,0.10629,0.37538,0.0843,-0.00136,0.05567,0.68148,1.098,0.795
v5,1,50,0.06939,-0.00516,0.0833,0.30351,0.05993,0.00254,0.07667,0.6676,0.983,1.004
v5,1,100,0.05396,-0.00126,0.06311,0.23861,0.03943,0.00614,0.10425,0.64761,1.188,0.869
v5,1,200,0.03563,-0.00536,0.04792,0.21373,0.03064,-0.00106,0.15613,0.60234,1.036,1.05
v5,1,500,0.022,0.00234,0.04322,0.19509,0.01639,0.00164,0.19362,0.52327,0.988,0.751
v5,1,1000,0.01659,0.00074,0.05551,0.16756,0.01202,-0.00107,0.19451,0.36705,1.123,0.808
v5,1,2000,0.01074,0.00076,0.05327,0.13328,0.00961,1e-05,0.1343,0.20653,0.942,1.032
v5,1,5000,0.00711,-0.0004,0.04418,0.08267,0.00661,-0.00069,0.07967,0.11503,1.031,1.221
v5,3,20,0.09189,-0.01357,0.10727,0.27579,0.09147,-0.01502,0.09573,0.65175,6.204,8.428
v5,3,50,0.06168,-0.00474,0.0708,0.22307,0.04935,-0.00343,0.13184,0.62973,6.987,6.132
v5,3,100,0.04035,0.00572,0.04998,0.20941,0.03551,-5e-05,0.16871,0.5855,5.979,6.351
v5,3,200,0.02748,-0.00782,0.04856,0.18557,0.02654,-0.00338,0.21536,0.48423,5.548,7.097
v5,3,500,0.01763,-0.00018,0.05152,0.13709,0.01943,0.00225,0.21062,0.30243,5.711,9.505
v5,3,1000,0.01215,-0.00208,0.05183,0.11565,0.01136,-0.00127,0.15193,0.17588,5.419,6.502
v5,3,2000,0.00939,-0.00077,0.04146,0.06902,0.00899,0.00017,0.07128,0.07758,6.473,8.134
v5,3,5000,0.00638,-0.00041,0.02637,0.02544,0.00476,-0.00017,0.03159,0.02733,7.473,5.694
v5,5,20,0.09645,-0.00038,0.10651,0.21985,0.08653,0.0006,0.13479,0.63463,18.99,20.945
v5,5,50,0.05777,-0.0033,0.06607,0.19304,0.05449,-0.00415,0.17938,0.57385,17.029,20.771
v5,5,100,0.03818,0.00089,0.05091,0.19449,0.03534,-0.00342,0.19252,0.54583,14.868,17.473
v5,5,200,0.0294,-0.00376,0.05966,0.15837,0.02785,-0.00143,0.21215,0.3627,17.637,21.697
v5,5,500,0.0186,0.00102,0.05719,0.1126,0.01505,-0.0003,0.14102,0.20565,17.658,15.835
v5,5,1000,0.01251,-0.00251,0.04734,0.07026,0.01239,-0.00108,0.06413,0.09645,15.974,21.466
v5,5,2000,0.00848,7e-05,0.0311,0.04368,0.00777,0.00029,0.04901,0.04447,14.671,16.869
v5,5,5000,0.00526,-0.00021,0.01998,0.01138,0.00488,0.00054,0.02023,0.01204,14.109,16.622
v5,7,20,0.08542,-0.0233,0.08889,0.1987,0.07947,-0.00693,0.15181,0.61728,29.176,34.629
v5,7,50,0.05089,0.0013,0.06363,0.19217,0.04232,0.00588,0.19815,0.54337,25.893,24.557
v5,7,100,0.03472,-0.00049,0.05833,0.16711,0.02855,0.00279,0.21762,0.4323,24.097,22.348
v5,7,200,0.02595,-0.00218,0.06001,0.13895,0.02512,-0.00084,0.18833,0.2854,26.932,34.589
v5,7,500,0.01877,-0.00261,0.04806,0.08482,0.01466,-0.00244,0.10055,0.13643,35.205,29.466
v5,7,1000,0.01205,-0.00172,0.03325,0.04066,0.01145,-5e-05,0.04754,0.05366,29.025,35.913
v5,7,2000,0.00933,-0.00163,0.02409,0.0198,0.00721,0.00032,0.02811,0.02288,34.83,28.503
v5,7,5000,0.00519,-0.00025,0.01264,0.00375,0.0047,0.00092,0.01193,0.00315,26.892,30.31
v5,9,20,0.08682,-0.01273,0.08944,0.18266,0.07865,0.00257,0.15266,0.62211,49.839,56.068
v5,9,50,0.04839,0.00327,0.0685,0.18467,0.04669,0.00466,0.20965,0.50991,38.703,49.399
v5,9,100,0.03877,-0.00204,0.06318,0.14914,0.02858,-0.00183,0.21957,0.36065,49.663,37.031
v5,9,200,0.0222,0.00042,0.05413,0.12249,0.02415,-0.00075,0.16553,0.23101,32.581,52.869
v5,9,500,0.01717,0.00132,0.04339,0.06212,0.01525,0.00119,0.08385,0.09812,48.728,52.698
v5,9,1000,0.01247,0.00042,0.02959,0.02876,0.0103,-0.00041,0.04793,0.03847,51.41,48.075
v5,9,2000,0.0085,0.00071,0.02069,0.01216,0.00759,0.00015,0.02242,0.0121,47.77,52.265
v5,9,5000,0.00569,0.00027,0.00908,0.00211,0.00443,2e-05,0.00831,0.00113,53.491,44.568
v6,1,20,0.09472,-0.00589,0.12539,0.28242,0.09548,0.001,0.06386,0.67868,1.178,0.971
v6,1,50,0.06396,-0.00319,0.06629,0.16987,0.0551,-0.0063,0.06643,0.66503,1.343,0.809
v6,1,100,0.03486,-0.00289,0.04118,0.11171,0.048,0.0017,0.09022,0.6531,0.798,1.227
v6,1,200,0.02614,0.00211,0.03208,0.08488,0.03007,-0.0034,0.13382,0.62646,0.897,0.963
v6,1,500,0.01746,-0.00107,0.02254,0.06193,0.01998,-0.00084,0.22189,0.47141,1.001,1.064
v6,1,1000,0.01296,0.00047,0.01619,0.04726,0.01408,0.00033,0.20883,0.37275,1.102,1.055
v6,1,2000,0.00935,0.00102,0.01438,0.03971,0.00893,-0.00069,0.16941,0.24404,1.147,0.849
v6,1,5000,0.00518,0.00019,0.01245,0.02577,0.00597,0.0004,0.08694,0.13964,0.88,0.948
v6,3,20,0.04205,-0.00568,0.04762,0.08932,0.06912,-0.01688,0.09193,0.65008,2.086,4.597
v6,3,50,0.02917,-0.00287,0.03486,0.06525,0.0387,-0.00016,0.18767,0.55804,2.509,3.603
v6,3,100,0.01877,0.00316,0.0247,0.05674,0.02885,0.00262,0.21293,0.46789,2.077,4.006
v6,3,200,0.01358,-0.0014,0.01708,0.04297,0.01787,0.00179,0.20173,0.34751,2.175,3.073
v6,3,500,0.00835,-0.00048,0.01419,0.03213,0.01281,-0.00208,0.09434,0.18022,2.058,3.948
v6,3,1000,0.00552,0.00034,0.01285,0.02313,0.00762,6e-05,0.08262,0.12339,1.797,2.792
v6,3,2000,0.00373,-7e-05,0.01151,0.01336,0.00548,0.00075,0.04915,0.05615,1.639,2.893
v6,3,5000,0.00258,0.00012,0.00583,0.00298,0.00391,-0.00046,0.02358,0.01213,1.959,3.672
v6,5,20,0.03816,0.00159,0.04167,0.06682,0.0549,0.0026,0.18899,0.5736,4.771,8.059
v6,5,50,0.02202,0.0014,0.02265,0.05016,0.03298,-0.00892,0.21262,0.45534,3.973,7.271
v6,5,100,0.01501,-0.00073,0.02272,0.04279,0.02645,0.00049,0.20073,0.31816,3.69,9.352
v6,5,200,0.01181,0.00175,0.01776,0.03774,0.01801,0.00148,0.1351,0.21025,4.572,8.673
v6,5,500,0.00797,-0.00067,0.01366,0.01947,0.0104,0.00219,0.07895,0.11328,5.197,7.233
v6,5,1000,0.005,0.0001,0.01093,0.01344,0.00759,-0.00028,0.04826,0.05151,4.089,7.69
v6,5,2000,0.00393,-0.0002,0.00717,0.00442,0.00527,-0.00019,0.03298,0.02266,5.072,7.433
v6,5,5000,0.00231,0.00052,0.00317,0.001,0.00377,0.00028,0.01071,0.00264,4.376,9.515
v6,7,20,0.0324,0.00029,0.03563,0.05665,0.04734,0.00238,0.21716,0.51016,6.743,11.74
v6,7,50,0.01933,-0.00163,0.02322,0.04446,0.03514,0.00061,0.23,0.40385,5.997,16.176
v6,7,100,0.01578,-0.00285,0.02009,0.03745,0.02526,-0.00147,0.20982,0.27582,7.994,16.715
v6,7,200,0.01069,-0.00083,0.0154,0.0245,0.01744,-0.00012,0.10212,0.15075,7.331,15.928
v6,7,500,0.00601,0.00148,0.01276,0.01569,0.0105,1e-05,0.05855,0.07733,5.802,14.428
v6,7,1000,0.00487,0.00029,0.00972,0.0077,0.00774,0.00043,0.03396,0.02498,7.606,15.71
v6,7,2000,0.00339,4e-05,0.00545,0.00214,0.00577,0.00039,0.01944,0.00787,7.378,17.429
v6,7,5000,0.00215,0.00025,0.00197,0.00019,0.00313,0.00051,0.0047,0.00034,7.413,12.812
v6,9,20,0.02766,-0.00205,0.03269,0.04814,0.05134,-0.00469,0.22817,0.46944,8.12,22.822
v6,9,50,0.01903,0.00193,0.02328,0.04223,0.03067,-0.00025,0.20392,0.33429,9.607,20.367
v6,9,100,0.01417,0.00028,0.01761,0.03075,0.02112,0.00173,0.1679,0.21884,10.659,19.317
v6,9,200,0.01004,-0.00048,0.01454,0.02254,0.01824,-0.00027,0.06727,0.09927,10.696,28.804
v6,9,500,0.00609,3e-05,0.01047,0.00969,0.01125,0.00108,0.04127,0.04509,9.839,27.401
v6,9,1000,0.00439,-1e-05,0.0074,0.00374,0.00718,0.00033,0.02229,0.01319,10.248,22.312
v6,9,2000,0.00316,0.00037,0.00284,0.00022,0.00507,-0.0003,0.0046,0.00046,10.609,22.291
v6,9,5000,0.00196,2e-05,0.00178,8e-05,0.00298,0.00011,0.00095,5e-05,10.162,19.221
