class_a,class_b,subset,n_patches,area_median_ha,area_q25_ha,area_q75_ha,shape_index_median,width_px_median,frac_area_under_0p1ha,frac_area_over_0p1ha
Forest,Wetland,all,25122,0.01,0.01,0.03,1.128,0.5,0.1932,0.8068
Wetland,Forest,all,23788,0.01,0.01,0.03,1.128,0.5,0.3414,0.6586
Grass/Shrub,Forest,all,18919,0.02,0.01,0.04,1.197,0.5,0.2709,0.7291
Forest,Grass/Shrub,all,18138,0.01,0.01,0.03,1.128,0.5,0.2938,0.7062
Grass/Shrub,Agriculture,all,15322,0.02,0.01,0.05,1.197,0.667,0.1924,0.8076
Wetland,Grass/Shrub,all,14566,0.02,0.01,0.04,1.197,0.6,0.2505,0.7495
Wetland,Agriculture,all,12887,0.02,0.01,0.04,1.197,0.667,0.2499,0.7501
Agriculture,Grass/Shrub,all,12510,0.02,0.01,0.04,1.197,0.667,0.1805,0.8195
Grass/Shrub,Wetland,all,12038,0.02,0.01,0.04,1.197,0.5,0.1705,0.8295
Forest,Agriculture,all,10837,0.01,0.01,0.03,1.128,0.5,0.4454,0.5546
Urban,Agriculture,all,10211,0.02,0.01,0.04,1.197,0.583,0.3278,0.6722
Agriculture,Forest,all,7908,0.01,0.01,0.03,1.128,0.5,0.4854,0.5146
Agriculture,Wetland,all,6045,0.02,0.01,0.03,1.128,0.5,0.4645,0.5355
Insect/Disease,Forest,all,5406,0.02,0.01,0.04,1.197,0.5,0.3342,0.6658
Water,Forest,all,4871,0.01,0.01,0.03,1.128,0.5,0.3805,0.6195
Agriculture,Urban,all,4444,0.02,0.01,0.03,1.197,0.5,0.509,0.491
Urban,Wetland,all,4019,0.01,0.01,0.03,1.128,0.5,0.4519,0.5481
Wetland,Water,all,3160,0.02,0.01,0.05,1.197,0.6,0.2044,0.7956
Water,Wetland,all,3114,0.01,0.01,0.03,1.128,0.5,0.1721,0.8279
Urban,Grass/Shrub,all,3072,0.01,0.01,0.02,1.128,0.5,0.5611,0.4389
Harvest,Forest,all,2953,0.02,0.01,0.04,1.197,0.5,0.3751,0.6249
Wetland,Urban,all,2944,0.01,0.01,0.02,1.128,0.5,0.7607,0.2393
Grass/Shrub,Urban,all,2899,0.01,0.01,0.03,1.128,0.5,0.6504,0.3496
Forest,Water,all,2611,0.01,0.01,0.02,1.128,0.5,0.8325,0.1675
Forest,Insect/Disease,all,2143,0.01,0.01,0.03,1.128,0.5,0.5803,0.4197
Urban,Forest,all,1857,0.01,0.01,0.02,1.128,0.5,0.8011,0.1989
Harvest,Wetland,all,1047,0.01,0.01,0.03,1.128,0.5,0.4743,0.5257
Harvest,Grass/Shrub,all,1016,0.01,0.01,0.03,1.128,0.5,0.2765,0.7235
Forest,Harvest,all,992,0.01,0.01,0.03,1.128,0.5,0.5115,0.4885
Forest,Urban,all,913,0.01,0.01,0.02,1.128,0.5,0.5034,0.4966
Wetland,Harvest,all,913,0.01,0.01,0.03,1.128,0.5,0.6182,0.3818
Insect/Disease,Grass/Shrub,all,791,0.01,0.01,0.02,1.128,0.5,0.5839,0.4161
Grass/Shrub,Harvest,all,789,0.02,0.01,0.03,1.128,0.5,0.3017,0.6983
Water,Urban,all,698,0.01,0.01,0.02,1.128,0.5,0.8493,0.1507
Forest,Beaver,all,606,0.01,0.01,0.02,1.128,0.5,0.6231,0.3769
Urban,Water,all,570,0.01,0.01,0.02,1.128,0.5,0.823,0.177
Water,Grass/Shrub,all,546,0.01,0.01,0.02,1.128,0.5,0.4073,0.5927
Urban,Other,all,505,0.02,0.01,0.04,1.197,0.667,0.2021,0.7979
Water,Insect/Disease,all,474,0.01,0.01,0.03,1.128,0.5,0.4707,0.5293
Harvest,Agriculture,all,459,0.01,0.01,0.03,1.128,0.5,0.4054,0.5946
Development,Agriculture,all,436,0.01,0.01,0.03,1.128,0.5,0.3949,0.6051
Agriculture,Water,all,416,0.01,0.01,0.02,1.128,0.5,0.738,0.262
Grass/Shrub,Beaver,all,410,0.01,0.01,0.02,1.128,0.5,0.8284,0.1716
Insect/Disease,Wetland,all,408,0.01,0.01,0.02,1.128,0.5,0.5805,0.4195
Other,Urban,all,389,0.02,0.01,0.04,1.197,0.5,0.1456,0.8544
Insect/Disease,Beaver,all,383,0.01,0.01,0.02,1.128,0.5,0.419,0.581
Development,Forest,all,380,0.01,0.01,0.04,1.128,0.5,0.2993,0.7007
Agriculture,Harvest,all,361,0.01,0.01,0.02,1.128,0.5,0.2527,0.7473
Development,Urban,all,357,0.01,0.01,0.02,1.128,0.5,0.5414,0.4586
Other,Grass/Shrub,all,349,0.02,0.01,0.06,1.197,0.667,0.4373,0.5627
Beaver,Forest,all,308,0.01,0.01,0.02,1.128,0.5,0.6554,0.3446
Insect/Disease,Harvest,all,257,0.02,0.01,0.03,1.128,0.5,0.7531,0.2469
Beaver,Wetland,all,256,0.01,0.01,0.03,1.128,0.5,0.3242,0.6758
Grass/Shrub,Water,all,253,0.01,0.01,0.02,1.128,0.5,0.8436,0.1564
Agriculture,Insect/Disease,all,247,0.01,0.01,0.03,1.128,0.5,0.6109,0.3891
Other,Wetland,all,192,0.01,0.01,0.03,1.128,0.5,0.2565,0.7435
Water,Agriculture,all,186,0.01,0.01,0.02,1.128,0.5,0.6059,0.3941
Harvest,Urban,all,168,0.01,0.01,0.02,1.128,0.5,0.7698,0.2302
Development,Grass/Shrub,all,166,0.01,0.01,0.02,1.128,0.5,0.8112,0.1888
Water,Beaver,all,150,0.01,0.01,0.03,1.128,0.5,0.5192,0.4808
Grass/Shrub,Other,all,148,0.02,0.01,0.0525,1.163,0.5,0.0703,0.9297
Grass/Shrub,Insect/Disease,all,147,0.01,0.01,0.02,1.128,0.5,0.5699,0.4301
Beaver,Water,all,145,0.01,0.01,0.03,1.128,0.5,0.4697,0.5303
Wetland,Other,all,122,0.01,0.01,0.02,1.128,0.5,0.171,0.829
Insect/Disease,Water,all,120,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Wetland,Insect/Disease,all,103,0.01,0.01,0.02,1.128,0.5,0.9143,0.0857
Beaver,Grass/Shrub,all,100,0.02,0.01,0.03,1.197,0.5,0.6332,0.3668
Unknown,Wetland,all,99,0.02,0.01,0.055,1.197,0.6,0.1683,0.8317
Urban,Development,all,77,0.02,0.01,0.04,1.128,0.667,0.1548,0.8452
Agriculture,Beaver,all,76,0.01,0.01,0.03,1.128,0.5,0.9294,0.0706
Urban,Harvest,all,75,0.01,0.01,0.02,1.128,0.5,0.6993,0.3007
Harvest,Insect/Disease,all,67,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Agriculture,Unknown,all,64,0.01,0.01,0.02,1.128,0.5,0.3679,0.6321
Grass/Shrub,Unknown,all,63,0.01,0.01,0.02,1.128,0.5,0.6604,0.3396
Other,Agriculture,all,62,0.01,0.01,0.0375,1.128,0.5,0.5942,0.4058
Agriculture,Development,all,53,0.01,0.01,0.04,1.128,0.5,0.4009,0.5991
Insect/Disease,Urban,all,51,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Agriculture,Other,all,49,0.01,0.01,0.02,1.128,0.5,0.396,0.604
Beaver,Agriculture,all,46,0.02,0.01,0.04,1.197,0.5,0.2308,0.7692
Insect/Disease,Agriculture,all,44,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Unknown,Grass/Shrub,all,42,0.01,0.01,0.02,1.128,0.5,0.0626,0.9374
Forest,Unknown,all,40,0.015,0.01,0.04,1.128,0.5,0.4311,0.5689
Other,Unknown,all,38,0.03,0.0125,0.05,1.303,0.667,0.1105,0.8895
Harvest,Unknown,all,36,0.01,0.01,0.0125,1.128,0.5,0.7671,0.2329
Other,Water,all,35,0.01,0.01,0.04,1.128,0.5,0.5714,0.4286
Urban,Insect/Disease,all,35,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Harvest,Other,all,32,0.01,0.01,0.0325,1.128,0.5,0.287,0.713
Unknown,Urban,all,30,0.02,0.01,0.04,1.197,0.667,0.1883,0.8117
Other,Harvest,all,29,0.02,0.01,0.05,1.197,0.667,0.3405,0.6595
Other,Forest,all,28,0.01,0.01,0.02,1.128,0.5,0.6866,0.3134
Beaver,Harvest,all,27,0.01,0.01,0.03,1.128,0.5,0.3981,0.6019
Wetland,Beaver,all,26,0.01,0.01,0.02,1.128,0.5,0.4,0.6
Unknown,Other,all,24,0.03,0.01,0.1375,1.197,0.691,0.0521,0.9479
Grass/Shrub,Development,all,23,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Wetland,Unknown,all,22,0.01,0.01,0.02,1.128,0.5,0.6066,0.3934
Development,Other,all,20,0.015,0.01,0.03,1.163,0.55,0.292,0.708
Development,Harvest,all,19,0.02,0.01,0.03,1.197,0.5,0.6441,0.3559
Water,Other,all,19,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Beaver,Urban,all,18,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Harvest,Water,all,17,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Wetland,Development,all,13,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Development,Unknown,all,12,0.04,0.0175,0.055,1.466,0.691,0.074,0.926
Development,Wetland,all,10,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Insect/Disease,Development,all,10,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Urban,Unknown,all,10,0.01,0.01,0.0175,1.128,0.5,1.0,0.0
Forest,Other,all,9,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Water,Development,all,8,0.02,0.01,0.025,1.197,0.667,0.4643,0.5357
Water,Harvest,all,8,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Unknown,Forest,all,4,0.015,0.01,0.02,1.163,0.5,1.0,0.0
Development,Water,all,3,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Harvest,Development,all,3,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Urban,Beaver,all,3,0.02,0.015,0.02,1.197,0.667,1.0,0.0
Unknown,Water,all,2,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Water,Unknown,all,2,0.165,0.1025,0.2275,1.874,1.08,0.1212,0.8788
Forest,Development,all,1,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Harvest,Beaver,all,1,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Other,Development,all,1,0.2,0.2,0.2,1.388,1.818,0.0,1.0
Unknown,Agriculture,all,1,0.04,0.04,0.04,1.128,1.0,1.0,0.0
Forest,Wetland,interior,24555,0.01,0.01,0.03,1.128,0.5,0.2926,0.7074
Wetland,Forest,interior,23267,0.01,0.01,0.03,1.128,0.5,0.3765,0.6235
Grass/Shrub,Forest,interior,18496,0.02,0.01,0.04,1.197,0.5,0.2981,0.7019
Forest,Grass/Shrub,interior,17749,0.01,0.01,0.03,1.128,0.5,0.4476,0.5524
Grass/Shrub,Agriculture,interior,14882,0.02,0.01,0.05,1.197,0.667,0.2186,0.7814
Wetland,Grass/Shrub,interior,14199,0.02,0.01,0.04,1.197,0.571,0.2645,0.7355
Wetland,Agriculture,interior,12530,0.02,0.01,0.04,1.197,0.625,0.2746,0.7254
Agriculture,Grass/Shrub,interior,12100,0.02,0.01,0.04,1.197,0.667,0.2203,0.7797
Grass/Shrub,Wetland,interior,11794,0.02,0.01,0.04,1.197,0.5,0.2181,0.7819
Forest,Agriculture,interior,10630,0.01,0.01,0.03,1.128,0.5,0.4617,0.5383
Urban,Agriculture,interior,9902,0.02,0.01,0.04,1.197,0.567,0.3658,0.6342
Agriculture,Forest,interior,7780,0.01,0.01,0.03,1.128,0.5,0.4933,0.5067
Agriculture,Wetland,interior,5924,0.02,0.01,0.03,1.128,0.5,0.4748,0.5252
Insect/Disease,Forest,interior,5305,0.02,0.01,0.04,1.197,0.5,0.3632,0.6368
Water,Forest,interior,4763,0.01,0.01,0.03,1.128,0.5,0.4212,0.5788
Agriculture,Urban,interior,4344,0.02,0.01,0.03,1.128,0.5,0.5224,0.4776
Urban,Wetland,interior,3940,0.01,0.01,0.03,1.128,0.5,0.4823,0.5177
Wetland,Water,interior,3068,0.02,0.01,0.05,1.197,0.6,0.2214,0.7786
Water,Wetland,interior,3030,0.01,0.01,0.03,1.128,0.5,0.2156,0.7844
Urban,Grass/Shrub,interior,3018,0.01,0.01,0.02,1.128,0.5,0.6366,0.3634
Harvest,Forest,interior,2911,0.02,0.01,0.04,1.197,0.5,0.3772,0.6228
Wetland,Urban,interior,2907,0.01,0.01,0.02,1.128,0.5,0.7865,0.2135
Grass/Shrub,Urban,interior,2864,0.01,0.01,0.03,1.128,0.5,0.6528,0.3472
Forest,Water,interior,2566,0.01,0.01,0.02,1.128,0.5,0.8602,0.1398
Forest,Insect/Disease,interior,2111,0.01,0.01,0.03,1.128,0.5,0.579,0.421
Urban,Forest,interior,1839,0.01,0.01,0.02,1.128,0.5,0.8043,0.1957
Harvest,Wetland,interior,1033,0.01,0.01,0.03,1.128,0.5,0.4734,0.5266
Harvest,Grass/Shrub,interior,1002,0.01,0.01,0.03,1.128,0.5,0.2811,0.7189
Forest,Harvest,interior,974,0.01,0.01,0.03,1.128,0.5,0.5201,0.4799
Forest,Urban,interior,896,0.01,0.01,0.02,1.128,0.5,0.5019,0.4981
Wetland,Harvest,interior,895,0.01,0.01,0.03,1.128,0.5,0.6209,0.3791
Insect/Disease,Grass/Shrub,interior,778,0.01,0.01,0.02,1.128,0.5,0.5904,0.4096
Grass/Shrub,Harvest,interior,773,0.02,0.01,0.03,1.128,0.5,0.5106,0.4894
Water,Urban,interior,686,0.01,0.01,0.02,1.128,0.5,0.8476,0.1524
Forest,Beaver,interior,604,0.01,0.01,0.02,1.128,0.5,0.6225,0.3775
Urban,Water,interior,563,0.01,0.01,0.02,1.128,0.5,0.8213,0.1787
Water,Grass/Shrub,interior,536,0.01,0.01,0.02,1.128,0.5,0.4037,0.5963
Urban,Other,interior,482,0.02,0.01,0.04,1.197,0.667,0.2081,0.7919
Water,Insect/Disease,interior,473,0.01,0.01,0.03,1.128,0.5,0.4705,0.5295
Harvest,Agriculture,interior,448,0.01,0.01,0.03,1.128,0.5,0.4259,0.5741
Agriculture,Water,interior,415,0.01,0.01,0.02,1.128,0.5,0.7374,0.2626
Development,Agriculture,interior,407,0.01,0.01,0.03,1.128,0.5,0.5228,0.4772
Grass/Shrub,Beaver,interior,407,0.01,0.01,0.02,1.128,0.5,0.8276,0.1724
Insect/Disease,Wetland,interior,396,0.01,0.01,0.02,1.128,0.5,0.6503,0.3497
Insect/Disease,Beaver,interior,380,0.01,0.01,0.02,1.128,0.5,0.4141,0.5859
Other,Urban,interior,374,0.02,0.01,0.03,1.197,0.5,0.172,0.828
Development,Forest,interior,366,0.01,0.01,0.04,1.128,0.5,0.3511,0.6489
Agriculture,Harvest,interior,360,0.01,0.01,0.02,1.128,0.5,0.2524,0.7476
Development,Urban,interior,341,0.01,0.01,0.02,1.128,0.5,0.695,0.305
Other,Grass/Shrub,interior,339,0.02,0.01,0.06,1.197,0.667,0.4489,0.5511
Beaver,Forest,interior,304,0.01,0.01,0.02,1.128,0.5,0.6529,0.3471
Beaver,Wetland,interior,255,0.01,0.01,0.03,1.128,0.5,0.3237,0.6763
Insect/Disease,Harvest,interior,252,0.01,0.01,0.03,1.128,0.5,0.7608,0.2392
Grass/Shrub,Water,interior,248,0.01,0.01,0.02,1.128,0.5,0.8419,0.1581
Agriculture,Insect/Disease,interior,242,0.01,0.01,0.03,1.128,0.5,0.6236,0.3764
Other,Wetland,interior,189,0.01,0.01,0.03,1.128,0.5,0.253,0.747
Water,Agriculture,interior,182,0.01,0.01,0.02,1.128,0.5,0.6023,0.3977
Harvest,Urban,interior,166,0.01,0.01,0.02,1.128,0.5,0.767,0.233
Development,Grass/Shrub,interior,161,0.01,0.01,0.02,1.128,0.5,0.8269,0.1731
Water,Beaver,interior,150,0.01,0.01,0.03,1.128,0.5,0.5192,0.4808
Beaver,Water,interior,145,0.01,0.01,0.03,1.128,0.5,0.4697,0.5303
Grass/Shrub,Insect/Disease,interior,145,0.01,0.01,0.02,1.128,0.5,0.5672,0.4328
Grass/Shrub,Other,interior,140,0.01,0.01,0.05,1.128,0.5,0.1528,0.8472
Insect/Disease,Water,interior,119,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Wetland,Other,interior,113,0.01,0.01,0.02,1.128,0.5,0.2056,0.7944
Wetland,Insect/Disease,interior,100,0.01,0.01,0.02,1.128,0.5,0.9118,0.0882
Beaver,Grass/Shrub,interior,95,0.02,0.01,0.03,1.197,0.5,0.6113,0.3887
Unknown,Wetland,interior,94,0.015,0.01,0.04,1.163,0.5,0.2029,0.7971
Agriculture,Beaver,interior,76,0.01,0.01,0.03,1.128,0.5,0.9294,0.0706
Urban,Development,interior,75,0.02,0.01,0.04,1.128,0.667,0.1518,0.8482
Urban,Harvest,interior,74,0.01,0.01,0.0175,1.128,0.5,0.6913,0.3087
Harvest,Insect/Disease,interior,65,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Agriculture,Unknown,interior,63,0.01,0.01,0.02,1.128,0.5,0.3658,0.6342
Grass/Shrub,Unknown,interior,63,0.01,0.01,0.02,1.128,0.5,0.6604,0.3396
Other,Agriculture,interior,62,0.01,0.01,0.0375,1.128,0.5,0.5942,0.4058
Agriculture,Development,interior,52,0.01,0.01,0.04,1.128,0.5,0.5439,0.4561
Insect/Disease,Urban,interior,49,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Agriculture,Other,interior,48,0.01,0.01,0.02,1.128,0.5,0.5442,0.4558
Beaver,Agriculture,interior,45,0.02,0.01,0.04,1.197,0.5,0.2286,0.7714
Insect/Disease,Agriculture,interior,44,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Unknown,Grass/Shrub,interior,42,0.01,0.01,0.02,1.128,0.5,0.0626,0.9374
Forest,Unknown,interior,39,0.02,0.01,0.04,1.128,0.5,0.4286,0.5714
Other,Unknown,interior,37,0.03,0.01,0.05,1.303,0.667,0.104,0.896
Harvest,Unknown,interior,36,0.01,0.01,0.0125,1.128,0.5,0.7671,0.2329
Urban,Insect/Disease,interior,35,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Other,Water,interior,34,0.01,0.01,0.0275,1.128,0.5,0.5446,0.4554
Harvest,Other,interior,32,0.01,0.01,0.0325,1.128,0.5,0.287,0.713
Other,Harvest,interior,29,0.02,0.01,0.05,1.197,0.667,0.3405,0.6595
Other,Forest,interior,28,0.01,0.01,0.02,1.128,0.5,0.6866,0.3134
Beaver,Harvest,interior,27,0.01,0.01,0.03,1.128,0.5,0.3981,0.6019
Unknown,Urban,interior,26,0.02,0.01,0.02,1.197,0.667,0.7971,0.2029
Wetland,Beaver,interior,26,0.01,0.01,0.02,1.128,0.5,0.4,0.6
Grass/Shrub,Development,interior,23,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Unknown,Other,interior,23,0.02,0.01,0.12,1.197,0.667,0.0538,0.9462
Wetland,Unknown,interior,22,0.01,0.01,0.02,1.128,0.5,0.6066,0.3934
Development,Other,interior,20,0.015,0.01,0.03,1.163,0.55,0.292,0.708
Development,Harvest,interior,19,0.02,0.01,0.03,1.197,0.5,0.6441,0.3559
Water,Other,interior,19,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Beaver,Urban,interior,18,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Harvest,Water,interior,17,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Wetland,Development,interior,13,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Development,Unknown,interior,11,0.05,0.025,0.06,1.629,0.714,0.0719,0.9281
Development,Wetland,interior,10,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Insect/Disease,Development,interior,10,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Urban,Unknown,interior,10,0.01,0.01,0.0175,1.128,0.5,1.0,0.0
Forest,Other,interior,9,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Water,Development,interior,8,0.02,0.01,0.025,1.197,0.667,0.4643,0.5357
Water,Harvest,interior,8,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Unknown,Forest,interior,4,0.015,0.01,0.02,1.163,0.5,1.0,0.0
Development,Water,interior,3,0.01,0.01,0.02,1.128,0.5,1.0,0.0
Harvest,Development,interior,3,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Urban,Beaver,interior,3,0.02,0.015,0.02,1.197,0.667,1.0,0.0
Unknown,Water,interior,2,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Water,Unknown,interior,2,0.165,0.1025,0.2275,1.874,1.08,0.1212,0.8788
Forest,Development,interior,1,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Harvest,Beaver,interior,1,0.01,0.01,0.01,1.128,0.5,1.0,0.0
Other,Development,interior,1,0.2,0.2,0.2,1.388,1.818,0.0,1.0
Unknown,Agriculture,interior,1,0.04,0.04,0.04,1.128,1.0,1.0,0.0
