source,bracket,control,class_code,class_name,precision,recall,f1,iou,support,cells_present,low_support,OA,macro_F1,mean_IoU,kappa,n_cells,total_pixels
spectral_specall,2017_2019,False,1,harvest,0.02155,0.05151,0.03039,0.01543,28653,17,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,2,development,0.00777,0.46158,0.01528,0.0077,5063,13,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,3,forest,0.84176,0.59823,0.6994,0.53775,1863175,35,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,4,urban,0.57826,0.69135,0.62977,0.45961,155479,35,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,5,water,0.94057,0.94523,0.94289,0.89196,375577,30,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,6,ag,0.72922,0.38262,0.50189,0.33502,651631,21,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,7,grass_shrub,0.29616,0.26251,0.27832,0.16166,443826,31,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,8,wetland,0.41481,0.3276,0.36609,0.22405,543037,31,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,9,beaver,0.00167,0.10877,0.00329,0.00165,1425,7,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2017_2019,False,10,insect_disease,0.0074,0.22921,0.01434,0.00722,18485,7,False,0.52101,0.34817,0.2642,0.40383,36,4086351
spectral_specall,2018_2020,True,1,harvest,0.25603,0.21165,0.23174,0.13105,74017,18,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,2,development,0.00208,0.11869,0.00408,0.00204,1643,9,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,3,forest,0.86999,0.82076,0.84466,0.73109,2074545,36,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,4,urban,0.34803,0.46349,0.39755,0.24809,106209,36,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,5,water,0.93951,0.94387,0.94169,0.8898,229008,28,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,6,ag,0.85857,0.67115,0.75338,0.60434,971111,21,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,7,grass_shrub,0.30396,0.36159,0.33028,0.19781,252292,31,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,8,wetland,0.46305,0.26779,0.33934,0.20434,353361,23,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,9,beaver,0.00215,0.05007,0.00413,0.00207,2976,7,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2018_2020,True,10,insect_disease,0.02953,0.40566,0.05505,0.0283,19514,12,False,0.69274,0.39019,0.30389,0.56039,36,4084676
spectral_specall,2019_2021,False,1,harvest,0.02882,0.08271,0.04275,0.02184,22366,19,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,2,development,0.00102,0.1967,0.00203,0.00102,1454,11,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,3,forest,0.94773,0.59639,0.73209,0.5774,1906291,35,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,4,urban,0.34526,0.5327,0.41897,0.265,142507,36,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,5,water,0.92952,0.92901,0.92926,0.86788,295491,35,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,6,ag,0.72527,0.4711,0.57118,0.39976,552651,18,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,7,grass_shrub,0.36111,0.34513,0.35294,0.21428,374372,31,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,8,wetland,0.47334,0.37135,0.41619,0.26278,436649,28,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,9,beaver,0.0014,0.19833,0.00277,0.00139,1200,6,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2019_2021,False,10,insect_disease,0.01981,0.75006,0.03859,0.01968,12051,8,False,0.54751,0.35068,0.2631,0.42982,36,3745032
spectral_specall,2020_2022,False,1,harvest,0.11,0.17451,0.13494,0.07235,58067,20,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,2,development,0.004,0.33463,0.00791,0.00397,774,11,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,3,forest,0.8999,0.75196,0.81931,0.69392,1881090,35,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,4,urban,0.34327,0.3018,0.3212,0.19133,98445,36,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,5,water,0.97159,0.97588,0.97373,0.9488,375128,29,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,6,ag,0.74154,0.57692,0.64895,0.48033,419690,18,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,7,grass_shrub,0.36789,0.4908,0.42055,0.26626,297003,32,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,8,wetland,0.43546,0.26363,0.32843,0.19648,347555,28,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,9,beaver,0.00888,0.38754,0.01735,0.00875,1396,6,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2020_2022,False,10,insect_disease,0.00166,0.03498,0.00317,0.00159,14608,5,False,0.65868,0.36755,0.28638,0.5245,36,3493756
spectral_specall,2021_2023,False,1,harvest,0.02288,0.18185,0.04065,0.02074,18427,11,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,2,development,0.00305,0.43304,0.00605,0.00304,3487,10,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,3,forest,0.94964,0.58665,0.72526,0.56895,1766330,36,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,4,urban,0.32562,0.62342,0.4278,0.2721,126025,36,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,5,water,0.87927,0.89309,0.88613,0.79554,215283,28,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,6,ag,0.68404,0.39439,0.50031,0.33361,491795,18,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,7,grass_shrub,0.3206,0.23952,0.27419,0.15888,317958,33,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,8,wetland,0.48308,0.3345,0.39529,0.24633,405683,29,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,9,beaver,0.00024,0.02703,0.00047,0.00024,925,5,False,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,2021_2023,False,10,insect_disease,0.00031,0.22961,0.00062,0.00031,331,4,True,0.51336,0.32568,0.23997,0.38491,36,3346244
spectral_specall,pooled,False,1,harvest,0.0751,0.16115,0.10246,0.05399,201530,85,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,2,development,0.00371,0.36929,0.00735,0.00369,12421,54,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,3,forest,0.89656,0.67481,0.77004,0.62607,9491431,177,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,4,urban,0.3896,0.54227,0.45343,0.29318,628665,179,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,5,water,0.93708,0.94199,0.93953,0.88595,1490487,150,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,6,ag,0.77172,0.51752,0.61956,0.44882,3086878,96,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,7,grass_shrub,0.33165,0.33158,0.33162,0.19877,1685451,158,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,8,wetland,0.45123,0.31731,0.3726,0.22896,2086285,139,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,9,beaver,0.00222,0.13986,0.00438,0.00219,7922,31,False,0.58798,0.36237,0.27531,0.46054,180,18756059
spectral_specall,pooled,False,10,insect_disease,0.01177,0.33512,0.02274,0.0115,64989,36,False,0.58798,0.36237,0.27531,0.46054,180,18756059
embedding_v2,2017_2019,False,1,harvest,0.26948,0.05975,0.09781,0.05142,28653,17,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,2,development,0.25105,0.18823,0.21515,0.12054,5063,13,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,3,forest,0.86866,0.73887,0.79853,0.66462,1863175,35,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,4,urban,0.3562,0.8532,0.50258,0.33563,155479,35,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,5,water,0.93501,0.94766,0.94129,0.8891,375577,30,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,6,ag,0.80774,0.74609,0.77569,0.63357,651631,21,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,7,grass_shrub,0.26551,0.13052,0.17501,0.09589,443826,31,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,8,wetland,0.40068,0.45316,0.42531,0.27009,543037,31,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,9,beaver,0.00306,0.62947,0.00608,0.00305,1425,7,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v2,2017_2019,False,10,insect_disease,0.0015,0.00087,0.0011,0.00055,18485,7,False,0.6507,0.39385,0.30645,0.5415,36,4086351
embedding_v3,2017_2019,False,1,harvest,0.31168,0.02747,0.05048,0.0259,28653,17,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,2,development,0.01425,0.09402,0.02474,0.01253,5063,13,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,3,forest,0.88774,0.62309,0.73224,0.57758,1863175,35,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,4,urban,0.40928,0.81073,0.54396,0.37358,155479,35,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,5,water,0.92626,0.95159,0.93875,0.88458,375577,30,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,6,ag,0.8152,0.74813,0.78023,0.63965,651631,21,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,7,grass_shrub,0.26934,0.22517,0.24528,0.13979,443826,31,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,8,wetland,0.4064,0.30524,0.34863,0.21112,543037,31,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,9,beaver,0.00152,0.71228,0.00303,0.00152,1425,7,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v3,2017_2019,False,10,insect_disease,0.00287,0.0006,0.00099,0.00049,18485,7,False,0.58729,0.36683,0.28667,0.48152,36,4086351
embedding_v4,2017_2019,False,1,harvest,0.09733,0.1218,0.1082,0.05719,28653,17,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,2,development,0.03647,0.10014,0.05347,0.02747,5063,13,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,3,forest,0.04111,0.00447,0.00806,0.00405,1863175,35,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,4,urban,0.02389,0.41801,0.0452,0.02312,155479,35,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,5,water,0.00695,0.00114,0.00196,0.00098,375577,30,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,6,ag,0.44384,0.38823,0.41418,0.26118,651631,21,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,7,grass_shrub,0.20105,0.00939,0.01795,0.00906,443826,31,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,8,wetland,0.18492,0.01407,0.02615,0.01325,543037,31,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,9,beaver,0.01336,0.14526,0.02447,0.01239,1425,7,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v4,2017_2019,False,10,insect_disease,0.0004,0.00871,0.00076,0.00038,18485,7,False,0.08391,0.07004,0.04091,0.01075,36,4086351
embedding_v5,2017_2019,False,1,harvest,0.00927,0.003,0.00454,0.00227,28653,17,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,2,development,0.00823,0.10606,0.01528,0.0077,5063,13,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,3,forest,0.87411,0.62801,0.7309,0.57592,1863175,35,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,4,urban,0.38309,0.83531,0.52528,0.35619,155479,35,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,5,water,0.92786,0.94626,0.93697,0.88142,375577,30,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,6,ag,0.82135,0.73313,0.77473,0.6323,651631,21,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,7,grass_shrub,0.22905,0.24261,0.23564,0.13355,443826,31,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,8,wetland,0.44482,0.32114,0.37299,0.22925,543037,31,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,9,beaver,0.00172,0.60982,0.00344,0.00172,1425,7,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v5,2017_2019,False,10,insect_disease,0.00349,0.00065,0.00109,0.00055,18485,7,False,0.5914,0.36009,0.28209,0.48333,36,4086351
embedding_v6,2017_2019,False,1,harvest,0.0071,0.09217,0.01319,0.00664,28653,17,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,2,development,0.00537,0.2935,0.01055,0.0053,5063,13,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,3,forest,0.65392,0.16252,0.26034,0.14965,1863175,35,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,4,urban,0.02894,0.08548,0.04324,0.0221,155479,35,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,5,water,0.14743,0.20081,0.17003,0.09291,375577,30,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,6,ag,0.35991,0.22527,0.2771,0.16084,651631,21,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,7,grass_shrub,0.13846,0.14481,0.14156,0.07617,443826,31,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,8,wetland,0.15599,0.12181,0.1368,0.07342,543037,31,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,9,beaver,0.00053,0.12421,0.00105,0.00053,1425,7,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v6,2017_2019,False,10,insect_disease,0.00201,0.04052,0.00382,0.00191,18485,7,False,0.16488,0.10577,0.05895,0.06097,36,4086351
embedding_v2,2018_2020,True,1,harvest,0.5504,0.13898,0.22192,0.12481,74017,18,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,2,development,0.00908,0.1199,0.01688,0.00851,1643,9,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,3,forest,0.85444,0.83004,0.84206,0.72721,2074545,36,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,4,urban,0.32151,0.62762,0.4252,0.27001,106209,36,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,5,water,0.93879,0.93647,0.93763,0.88258,229008,28,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,6,ag,0.87314,0.79283,0.83105,0.71094,971111,21,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,7,grass_shrub,0.30058,0.28125,0.2906,0.17,252292,31,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,8,wetland,0.5444,0.20476,0.29759,0.1748,353361,23,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,9,beaver,0.00415,0.20262,0.00813,0.00408,2976,7,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v2,2018_2020,True,10,insect_disease,0.01415,0.14297,0.02576,0.01305,19514,12,False,0.71736,0.38968,0.3086,0.58854,36,4084676
embedding_v3,2018_2020,True,1,harvest,0.14966,0.09986,0.11979,0.06371,74017,18,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,2,development,0.0002,0.00365,0.00039,0.00019,1643,9,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,3,forest,0.85645,0.77821,0.81546,0.68841,2074545,36,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,4,urban,0.36822,0.63017,0.46483,0.30279,106209,36,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,5,water,0.93764,0.9433,0.94047,0.88762,229008,28,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,6,ag,0.87142,0.80612,0.8375,0.72043,971111,21,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,7,grass_shrub,0.32021,0.30301,0.31138,0.1844,252292,31,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,8,wetland,0.61315,0.23348,0.33818,0.2035,353361,23,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,9,beaver,0.00497,0.18078,0.00967,0.00486,2976,7,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v3,2018_2020,True,10,insect_disease,0.01112,0.1874,0.021,0.01061,19514,12,False,0.69792,0.38587,0.30665,0.56963,36,4084676
embedding_v4,2018_2020,True,1,harvest,0.28036,0.14279,0.18921,0.10449,74017,18,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,2,development,0.00681,0.25685,0.01327,0.00668,1643,9,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,3,forest,0.80027,0.79722,0.79874,0.66492,2074545,36,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,4,urban,0.06485,0.2712,0.10468,0.05523,106209,36,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,5,water,0.69885,0.62458,0.65963,0.49213,229008,28,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,6,ag,0.79578,0.68839,0.7382,0.58504,971111,21,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,7,grass_shrub,0.18641,0.16787,0.17665,0.09688,252292,31,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,8,wetland,0.35717,0.11409,0.17294,0.09465,353361,23,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,9,beaver,0.01852,0.11022,0.0317,0.01611,2976,7,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v4,2018_2020,True,10,insect_disease,0.01437,0.05278,0.02258,0.01142,19514,12,False,0.63389,0.29076,0.21275,0.46351,36,4084676
embedding_v5,2018_2020,True,1,harvest,0.06373,0.12186,0.0837,0.04368,74017,18,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,2,development,0.00149,0.0493,0.0029,0.00145,1643,9,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,3,forest,0.85968,0.70773,0.77634,0.63444,2074545,36,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,4,urban,0.34764,0.62448,0.44664,0.28753,106209,36,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,5,water,0.94127,0.93193,0.93658,0.88072,229008,28,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,6,ag,0.87286,0.78658,0.82747,0.70572,971111,21,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,7,grass_shrub,0.3416,0.27623,0.30546,0.18026,252292,31,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,8,wetland,0.49132,0.14034,0.21831,0.12253,353361,23,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,9,beaver,0.00341,0.38878,0.00676,0.00339,2976,7,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v5,2018_2020,True,10,insect_disease,0.00859,0.10736,0.0159,0.00802,19514,12,False,0.64716,0.36201,0.28677,0.51412,36,4084676
embedding_v6,2018_2020,True,1,harvest,0.0231,0.10622,0.03795,0.01934,74017,18,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,2,development,0.00123,0.24285,0.00244,0.00122,1643,9,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,3,forest,0.76183,0.19122,0.3057,0.18043,2074545,36,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,4,urban,0.02144,0.09896,0.03525,0.01794,106209,36,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,5,water,0.04831,0.12456,0.06962,0.03606,229008,28,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,6,ag,0.52929,0.27635,0.36312,0.22183,971111,21,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,7,grass_shrub,0.08457,0.12712,0.10157,0.0535,252292,31,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,8,wetland,0.11716,0.12252,0.11978,0.0637,353361,23,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,9,beaver,0.00126,0.11526,0.00249,0.00125,2976,7,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v6,2018_2020,True,10,insect_disease,0.0054,0.08015,0.01013,0.00509,19514,12,False,0.19331,0.1048,0.06004,0.0823,36,4084676
embedding_v2,2019_2021,False,1,harvest,0.24806,0.19964,0.22123,0.12437,23583,19,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,2,development,0.00144,0.10385,0.00284,0.00142,1454,11,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,3,forest,0.91257,0.59449,0.71997,0.56246,2095266,35,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,4,urban,0.40672,0.61975,0.49113,0.3255,143446,36,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,5,water,0.91404,0.95982,0.93637,0.88035,403580,35,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,6,ag,0.80861,0.77204,0.7899,0.65275,552651,18,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,7,grass_shrub,0.27126,0.31338,0.2908,0.17014,383091,31,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,8,wetland,0.5935,0.44638,0.50953,0.34186,455392,28,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,9,beaver,0.00136,0.70667,0.00272,0.00136,1200,6,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v2,2019_2021,False,10,insect_disease,0.01231,0.00469,0.00679,0.00341,12363,8,False,0.60846,0.39713,0.30636,0.49674,36,4072026
embedding_v3,2019_2021,False,1,harvest,0.13645,0.08303,0.10323,0.05443,23583,19,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,2,development,0.00187,0.07497,0.00364,0.00183,1454,11,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,3,forest,0.91448,0.589,0.71651,0.55825,2095266,35,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,4,urban,0.4224,0.6604,0.51524,0.34702,143446,36,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,5,water,0.90424,0.96499,0.93363,0.87552,403580,35,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,6,ag,0.75503,0.82076,0.78652,0.64815,552651,18,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,7,grass_shrub,0.29963,0.25117,0.27327,0.15826,383091,31,False,0.60473,0.42539,0.29728,0.49373,36,4072026
embedding_v3,2019_2021,False,8,wetland,0.59958,0.42053,0.49434,0.32832,455392,28,False,0.60473,0.42539,0.29728,0.49373,36,4072026
